Entry_id,e_signed
6596008,1
4365612,1
2130517,1
2170888,1
2823842,1
9527249,1
6914956,0
9571089,0
9920017,1
7021336,0
7152580,1
7788377,0
9196374,1
2197243,0
9666721,1
4495346,1
4366812,1
7599845,1
1754282,1
9316231,1
7999356,1
7210543,0
7759461,1
2606162,0
2679153,0
9785907,1
7466023,1
1204836,1
4428961,1
7345191,1
4473622,1
5482891,1
2664508,0
9246070,1
6124791,1
8795680,0
8492253,1
9667651,0
3318568,0
8868954,0
6812936,1
5101135,1
3957853,0
7253878,0
2809939,0
1322732,1
6980805,0
7345667,1
6748548,0
5637654,1
8440367,1
8934296,0
2512232,1
7551754,1
3555342,1
4958834,1
7038943,1
9355441,0
8268853,1
9073467,1
6612584,1
8224481,1
9851993,1
3407738,1
3233870,1
9359963,0
5252527,1
7583140,1
9053127,1
6349060,1
3356965,1
1294604,1
1389493,1
2546075,0
8742258,1
1944575,1
6552343,0
7747297,1
1677842,1
6443851,0
2568528,1
9654188,1
1148563,0
7065617,1
8145634,1
8228902,0
1733121,1
2500484,1
6792773,1
7105844,0
4935166,0
2864045,1
9799733,1
9056716,1
5522252,1
7755182,1
9870250,1
7997152,0
4755243,1
9820804,1
8625167,0
2770727,1
3004451,1
7487289,0
2013450,1
7014859,1
4142172,0
3514230,1
4713051,0
7561899,1
5377524,0
8036864,1
9672227,0
7359000,1
3541218,1
8608347,1
1801437,1
7503401,1
8296369,1
6145186,0
6260544,0
9490386,0
4729299,0
9967096,1
7682527,1
4802542,1
7981635,0
6601865,0
3024122,1
6031411,0
6120352,1
7667171,1
8033695,1
5295525,1
4556614,0
4419813,1
7362400,1
4948941,1
6703056,1
1576443,1
8118548,1
2953067,1
8490960,1
5710161,1
6187055,1
8812901,0
3824158,0
6575071,1
5160856,1
7388991,0
8401914,0
3708620,1
6239533,1
9523242,1
8695936,1
2854447,1
1160144,1
1971437,1
7626652,0
4966385,1
6939386,0
7018695,1
4949676,0
6361877,1
9846699,1
7485484,0
2916589,1
4700931,0
3005562,1
3707971,0
2536393,1
7634127,0
8845171,1
3331330,0
2943869,0
9212345,1
1484208,1
6075292,1
3003080,0
1352589,0
8149821,1
2161463,1
8352835,1
4861319,1
5032764,0
9322541,1
5474598,1
1586666,1
9215663,1
2878275,0
2524258,1
9814931,1
3143234,0
2532712,0
3719148,1
4657679,0
3966208,0
5264657,0
3301214,1
3568127,1
6089998,1
9052988,1
4608060,1
4917346,0
6032697,1
4276145,1
8192860,1
8336536,1
8344516,1
4067363,0
8598532,1
8056204,1
7507960,1
7807713,1
4299544,1
2574931,1
2483613,0
8668351,1
6335710,1
4704778,1
8578461,1
6948974,1
4844737,1
7155924,1
7416612,1
3084764,0
8446018,0
1922705,1
3762526,1
1769746,1
6597103,0
1330577,1
1591549,1
6318238,1
7177297,0
4774588,1
1980419,1
4684312,0
4092033,1
2320575,1
6031310,1
6942821,0
3064209,1
4338883,0
5968091,1
6128903,1
2762643,1
3461533,1
8040300,0
2038331,0
4928009,1
2764329,1
9441381,0
9403565,1
2764713,1
4233382,1
2744698,1
5804142,0
2848275,1
7679860,1
7570065,1
4194437,1
2599493,0
4579061,1
6794294,1
5884741,1
2217157,1
1281196,1
5238268,1
2992666,0
5950993,1
4133601,0
3199585,1
7776793,1
4962669,0
5150278,1
9254375,1
1705652,0
8211076,1
5422712,1
4717863,1
3127767,1
8342956,0
8427471,1
1429598,0
3986511,1
1555845,1
4752387,1
8156469,0
1390792,1
2539297,1
2159446,1
5438049,1
7486442,1
8651777,0
4640527,1
4773618,1
1258322,0
5327847,1
1299752,1
6331630,0
7598990,1
3338100,1
4724230,1
8354534,1
2958300,0
7831290,1
8646976,0
3816674,1
4012091,0
3744366,0
1213814,1
4181196,1
1735624,1
6335524,1
6950845,0
8307727,1
2913793,0
9692379,1
4448450,1
7585715,1
8776914,1
6820192,1
1472443,1
6770552,1
6856447,1
5089432,0
5466208,1
7079192,0
5457091,0
4609654,0
3402304,0
2634939,1
8384036,1
2365443,1
4241182,1
3548464,1
9062303,0
9293988,1
5078187,1
4371372,1
9888024,1
6543522,0
9957540,1
7365175,0
1576332,1
5554579,1
6748231,1
4207044,0
4233196,1
6476452,1
6941905,0
1534863,0
8144585,1
8087806,1
4004929,1
6749028,1
8738165,1
7590746,1
4785204,1
1415770,1
4081550,0
1309896,1
5791211,1
5789104,0
7486573,1
6443576,1
4099945,1
4586338,1
4221386,0
3665090,0
1990772,1
5014326,1
5632230,1
5970118,1
2029985,0
6838269,0
2627764,1
3362397,1
4208822,1
6388113,1
2489333,1
8474947,1
5175099,1
1651864,0
7038807,1
1597418,1
7081751,1
8190239,1
2622816,1
2071151,1
2636221,0
9133685,1
5062443,1
8466393,1
2298747,1
3271967,0
8498536,1
5602095,1
4658654,0
2628233,1
1151686,1
8691642,1
3843641,0
9909572,1
9945919,1
2045139,1
4355780,1
9671308,1
3854940,0
1187222,1
9132577,1
6596606,1
5134683,0
7170751,1
3070270,0
5954765,0
9580434,0
9439256,1
5462464,0
2197802,1
6821260,0
7889718,1
8870966,1
7705140,1
3430102,0
5756528,1
5413098,0
6388326,1
9732880,1
8979364,1
7127742,1
3460731,1
5414740,1
4055000,0
6936964,0
3080768,1
9514955,1
9130263,1
7732136,1
5017817,1
3665744,1
7703671,0
7348183,1
4636247,0
6267619,1
3771172,1
2367586,1
1771595,1
1140347,0
8002854,1
5075334,0
7371297,1
6888350,1
7297689,1
4012045,0
7198255,1
5734257,1
6046435,0
7721988,0
1385249,1
7260963,0
6103965,0
3891321,1
8984413,1
2539050,1
2148427,1
3754944,1
9889186,1
3214515,1
1253760,1
4887740,0
3080600,1
7025726,0
4525132,1
1730588,1
3002879,0
3340024,1
9138109,1
3744803,1
6425104,1
3959134,1
8651549,1
1564980,1
1721010,1
8424621,1
6561141,1
5880095,0
1990020,1
4737486,0
6230124,1
8916461,1
3047896,1
4365232,1
4764124,1
2918860,1
8659947,1
1655989,1
6030501,1
4220012,0
1918583,1
8424171,1
5721432,1
2183679,0
6948356,0
6275199,0
1829648,1
1631691,1
1135102,0
3741516,1
4822090,1
1288670,1
1442633,1
2340536,0
6939158,1
5026566,1
6661526,1
4254537,1
4814351,0
7234463,0
8840322,1
4393353,1
4018262,1
8356191,1
5829968,0
3607615,0
4987517,1
5878964,1
5593567,1
8831843,1
4359330,1
9846702,1
2954905,1
6859588,1
6289340,1
3641348,1
3233528,1
3684441,0
9444281,1
5663852,1
8893331,1
1283375,1
9771128,0
6656748,0
2859303,1
8164899,1
7180373,1
9366731,1
9616868,1
5661937,0
2831462,0
4191872,1
5464995,0
8747249,0
9784051,0
8086773,1
6005019,1
7181973,1
6145211,1
6238767,0
9547970,1
9471880,1
2178312,0
4085258,1
6415328,1
6654342,1
8583567,1
7824426,1
3197227,1
1814780,1
6252976,0
3016373,1
4768063,0
9742234,0
4859785,1
6754446,1
5845558,1
2925086,0
8147188,1
5643454,0
5501327,0
2032934,1
1840716,0
2172182,1
1650633,1
4730067,0
9129928,1
5004637,1
4986983,1
3010040,1
2330397,1
1846656,1
7019224,0
7728277,1
1465051,1
4888218,1
8761428,1
9926902,1
5901455,1
3588139,1
3262850,0
9426894,1
2540135,1
4196575,1
9278141,0
6906345,1
2316210,1
2401932,1
1650876,1
9840602,1
7393230,1
6863675,1
1780686,1
5402108,1
2668662,0
1678870,0
8752377,1
2184054,1
5057848,1
3663755,1
1209391,0
9499212,1
5523045,1
9559084,1
7421629,1
4748716,0
9031554,1
2207778,1
6191098,0
6199779,1
5977816,0
3680680,1
9370982,1
5987358,0
5277000,1
6183191,0
1342999,0
9913779,1
9522670,1
5456698,1
7361026,0
2301564,1
7697058,1
9353743,0
5711440,1
3946999,0
7241417,1
8696745,0
3724072,1
8961278,1
4886343,0
3165455,1
4355007,1
2735122,0
8639129,0
1676026,1
5889376,1
7187721,1
4000764,1
6486707,0
6735900,1
6218883,0
5060848,1
5948469,1
2419610,1
6620163,1
1493153,1
5173037,1
9630546,1
4776569,1
3086336,1
7066874,1
9956898,1
2285253,0
1421579,1
3519981,0
6652473,1
3061731,1
9810516,0
3865084,0
5567376,1
1946022,0
1956888,0
4599952,1
9720494,1
9628732,1
1264271,1
1424059,1
2342376,1
2245864,0
4760926,1
3774166,0
8370954,1
9160719,1
6754354,1
7874156,0
8393298,1
2853843,0
3169277,1
2306148,1
8481851,1
6513734,1
3046368,1
9560793,1
1504686,1
7648256,0
3965864,1
5503181,0
4656562,1
5737298,0
8713720,1
7620495,1
8464366,1
8081462,1
7823506,1
7083364,1
7228345,0
9466155,1
7100904,1
9669117,1
5038970,1
7799133,0
7045673,1
9192574,1
8703731,1
3620673,0
2813072,1
9056719,1
3077109,0
1807355,1
3983229,0
9442442,1
